231,B1,1,noturno,30,BC0304,1
232,B2,1,diurno,30,BC0304,1
233,B2,1,noturno,30,BC0304,1
234,B3,1,diurno,30,BC0304,1
235,B3,1,noturno,30,BC0304,1
236,A1,2,diurno,30,BC0304,1
237,A1,2,noturno,30,BC0304,1
238,A2,2,diurno,30,BC0304,1
239,A2,2,noturno,30,BC0304,1
240,B,2,diurno,30,BC0304,1
241,B,2,noturno,30,BC0304,1
242,A1,1,diurno,30,BC0307,1
243,A1,1,noturno,30,BC0307,1
244,A2,1,diurno,30,BC0307,1
245,A3,1,diurno,30,BC0307,1
246,A3,1,noturno,30,BC0307,1
247,A1,2,diurno,30,BC0307,1
248,A1,2,noturno,30,BC0307,1
249,A,1,diurno,30,BC0402,1
250,A,1,noturno,30,BC0402,1
251,A,2,diurno,30,BC0402,1
252,A,2,noturno,30,BC0402,1
253,A1,1,diurno,30,BC0405,1
254,A1,1,noturno,30,BC0405,1
255,A2,1,diurno,30,BC0405,1
256,A2,1,noturno,30,BC0405,1
257,A3,1,noturno,30,BC0405,1
258,B1,1,diurno,30,BC0405,1
259,B1,1,noturno,30,BC0405,1
260,B2,1,diurno,30,BC0405,1
261,B2,1,noturno,30,BC0405,1
262,B3,1,noturno,30,BC0405,1
263,A,2,diurno,30,BC0405,1
264,A,2,noturno,30,BC0405,1
265,B,2,diurno,30,BC0405,1
266,B,2,noturno,30,BC0405,1
267,A1,1,diurno,30,BC0406,1
268,A1,1,noturno,30,BC0406,1
269,A2,1,diurno,30,BC0406,1
270,A2,1,noturno,30,BC0406,1
271,A3,1,diurno,30,BC0406,1
272,A3,1,noturno,30,BC0406,1
273,B1,1,diurno,30,BC0406,1
274,B1,1,noturno,30,BC0406,1
275,B2,1,diurno,30,BC0406,1
276,B2,1,noturno,30,BC0406,1
277,A,2,diurno,30,BC0406,1
278,A,2,noturno,30,BC0406,1
279,B,2,diurno,30,BC0406,1
280,C,2,diurno,30,BC0406,1
281,A,1,diurno,30,BC0407,1
282,A,1,noturno,30,BC0407,1
283,B,1,noturno,30,BC0407,1
284,A,2,diurno,30,BC0407,1
285,A,2,noturno,30,BC0407,1
286,B1,2,noturno,30,BC0407,1
287,B,2,noturno,30,BC0407,1
288,A1,1,diurno,30,BC0505,1
289,A1,1,noturno,30,BC0505,1
290,A2,1,diurno,30,BC0505,1
291,A2,1,noturno,30,BC0505,1
292,A3,1,diurno,30,BC0505,1
293,A3,1,noturno,30,BC0505,1
294,S1,1,diurno,30,BC0505,1
295,S2,1,diurno,30,BC0505,1
296,S3,1,diurno,30,BC0505,1
297,S4,1,diurno,30,BC0505,1
298,S5,1,diurno,30,BC0505,1
299,S,1,diurno,30,BC0505,1
300,A1,2,diurno,30,BC0505,1
301,A1,2,noturno,30,BC0505,1
302,A2,2,diurno,30,BC0505,1
303,A2,2,noturno,30,BC0505,1
304,A1,1,diurno,30,BC0506,1
305,A1,1,noturno,30,BC0506,1
306,A2,1,diurno,30,BC0506,1
307,A3,1,diurno,30,BC0506,1
308,B1,1,diurno,30,BC0506,1
309,B1,1,noturno,30,BC0506,1
310,B2,1,diurno,30,BC0506,1
311,B2,1,noturno,30,BC0506,1
312,B3,1,noturno,30,BC0506,1
313,A,2,diurno,30,BC0506,1
314,A,2,noturno,30,BC0506,1
315,A,1,diurno,30,BC0602,1
316,A,1,noturno,30,BC0602,1
317,B,1,diurno,30,BC0602,1
318,B,1,noturno,30,BC0602,1
319,A,2,diurno,30,BC0602,1
320,A,2,noturno,30,BC0602,1
321,A,1,diurno,30,BC0603,1
322,A,1,noturno,30,BC0603,1
323,B1,1,noturno,30,BC0603,1
324,B2,1,noturno,30,BC0603,1
325,B,1,diurno,30,BC0603,1
326,A1,2,diurno,30,BC0603,1
327,A1,2,noturno,30,BC0603,1
328,A2,2,diurno,30,BC0603,1
329,A2,2,noturno,30,BC0603,1
330,B1,2,noturno,30,BC0603,1
331,B2,2,diurno,30,BC0603,1
332,B2,2,noturno,30,BC0603,1
333,A,2,diurno,30,BC1004,1
334,A,2,noturno,30,BC1004,1
335,A,1,diurno,30,BC1005,1
336,A,1,noturno,30,BC1005,1
337,A,1,diurno,30,BC1006,1
338,A,1,diurno,30,BC1008,1
339,A,1,diurno,30,BC1103,1
340,A,1,noturno,30,BC1103,1
341,A,2,noturno,30,BC1103,1
342,A,1,diurno,30,BC1104,1
343,A,1,noturno,30,BC1104,1
344,A,2,noturno,30,BC1104,1
345,A,1,diurno,30,BC1105,1
346,A,1,noturno,30,BC1105,1
347,B,1,diurno,30,BC1105,1
348,B,1,noturno,30,BC1105,1
349,C,1,diurno,30,BC1105,1
350,A,2,diurno,30,BC1105,1
351,A,1,diurno,30,BC1107,1
352,A,1,noturno,30,BC1107,1
353,A,1,diurno,30,BC1203,1
354,A,1,noturno,30,BC1218,1
355,A,1,noturno,30,BC1220,1
356,A,1,diurno,30,BC1302,1
357,A,1,noturno,30,BC1302,1
358,A,1,diurno,30,BC1305,1
359,A,1,noturno,30,BC1305,1
360,A,1,diurno,30,BC1306,1
361,A,1,noturno,30,BC1306,1
362,A,1,diurno,30,BC1309,1
363,A,1,noturno,30,BC1309,1
364,B,1,noturno,30,BC1309,1
365,A,1,diurno,30,BC1314,1
366,A,1,noturno,30,BC1314,1
367,A,1,diurno,30,BC1319,1
368,A,1,noturno,30,BC1319,1
369,A,1,diurno,30,BC1320,1
370,A,1,noturno,30,BC1320,1
371,A,1,diurno,30,BC1323,1
372,A,1,noturno,30,BC1323,1
373,A,1,diurno,30,BC1324,1
374,A,1,noturno,30,BC1324,1
375,A,1,diurno,30,BC1330,1
376,A,2,diurno,30,BC1334,1
377,A,2,noturno,30,BC1334,1
378,A,1,diurno,30,BC1405,1
379,A,1,noturno,30,BC1405,1
380,A,1,diurno,30,BC1414,1
381,A,1,noturno,30,BC1414,1
382,A,1,diurno,30,BC1416,1
383,A,1,noturno,30,BC1416,1
384,B,1,diurno,30,BC1416,1
385,B,1,noturno,30,BC1416,1
386,C,1,diurno,30,BC1416,1
387,D,1,diurno,30,BC1416,1
388,A,2,diurno,30,BC1416,1
389,A,1,diurno,30,BC1417,1
390,A,1,noturno,30,BC1417,1
391,A,1,diurno,30,BC1421,1
392,A,1,noturno,30,BC1421,1
393,A,1,diurno,30,BC1425,1
394,A,1,noturno,30,BC1425,1
395,B,1,noturno,30,BC1425,1
396,A,2,diurno,30,BC1425,1
397,A,2,noturno,30,BC1425,1
398,A,1,diurno,30,BC1437,1
399,A,1,noturno,30,BC1437,1
400,A,1,diurno,30,BC1499,1
401,A,1,noturno,30,BC1499,1
402,B,1,diurno,30,BC1499,1
403,B,1,noturno,30,BC1499,1
404,A,2,diurno,30,BC1499,1
405,A,2,noturno,30,BC1499,1
406,A,1,diurno,30,BC1503,1
407,A,1,noturno,30,BC1503,1
408,A1,1,diurno,30,BC1507,1
409,A1,1,noturno,30,BC1507,1
410,A2,1,diurno,30,BC1507,1
411,A2,1,noturno,30,BC1507,1
412,A,2,diurno,30,BC1507,1
413,B,2,diurno,30,BC1507,1
414,A,1,diurno,30,BC1515,1
415,A,1,noturno,30,BC1515,1
416,A1,1,diurno,30,BC1519,1
417,A1,1,noturno,30,BC1519,1
418,A2,1,diurno,30,BC1519,1
419,A2,1,noturno,30,BC1519,1
420,B1,1,diurno,30,BC1519,1
421,B1,1,noturno,30,BC1519,1
422,B2,1,diurno,30,BC1519,1
423,B2,1,noturno,30,BC1519,1
424,A,1,diurno,30,BC1523,1
425,A,1,noturno,30,BC1523,1
426,A,1,diurno,30,BC1602,1
427,A,1,noturno,30,BC1602,1
428,A,1,diurno,30,BC1627,1
429,A,1,noturno,30,BC1627,1
430,B,1,diurno,30,BC1627,1
431,B,1,noturno,30,BC1627,1
432,A,2,diurno,30,BC1627,1
433,A,2,noturno,30,BC1627,1
434,A,1,diurno,30,BC1628,1
435,A,1,noturno,30,BC1628,1
436,B,1,diurno,30,BC1628,1
437,B,1,noturno,30,BC1628,1
438,A,1,diurno,30,BC1629,1
439,A,1,noturno,30,BC1629,1
440,A,1,noturno,30,BC1629,1
441,B,1,diurno,30,BC1629,1
442,A,1,noturno,30,BC1630,1
443,A1,1,diurno,30,BC1707,1
444,A,1,diurno,30,BC1707,1
445,A,1,noturno,30,BC1707,1
446,B,1,diurno,30,BC1707,1
447,B,1,noturno,30,BC1707,1
448,D,1,diurno,30,BC1707,1
449,E1,1,diurno,30,BC1707,1
450,E2,1,diurno,30,BC1707,1
451,A,1,diurno,30,BC1710,1
452,A,1,noturno,30,BC1710,1
453,A,2,diurno,30,BC1710,1
454,A,1,diurno,30,BC1713,1
455,A,1,noturno,30,BC1713,1
456,A,2,diurno,30,BC1713,1
457,A,1,diurno,30,BC1716,1
458,A,1,noturno,30,BC1716,1
459,A,2,diurno,30,BH0101,1
460,A,2,noturno,30,BH0101,1
461,B,2,diurno,30,BH0101,1
462,B,2,noturno,30,BH0101,1
463,A,2,diurno,30,BH0102,1
464,A,2,noturno,30,BH0102,1
465,B1,2,noturno,30,BH0102,1
466,B,2,diurno,30,BH0102,1
467,B,2,noturno,30,BH0102,1
468,A,2,diurno,30,BH0103,1
469,A,2,noturno,30,BH0103,1
470,B,2,diurno,30,BH0103,1
471,B,2,noturno,30,BH0103,1
472,A1,2,noturno,30,BH0201,1
473,A2,2,noturno,30,BH0201,1
474,A,2,diurno,30,BH0201,1
475,B,2,diurno,30,BH0201,1
476,B,2,noturno,30,BH0201,1
477,C,2,diurno,30,BH0201,1
478,A1,2,noturno,30,BH0206,1
479,A,2,diurno,30,BH0206,1
480,B,2,diurno,30,BH0206,1
481,B,2,noturno,30,BH0206,1
482,C,2,diurno,30,BH0206,1
483,A,2,diurno,30,BH0302,1
484,A,2,noturno,30,BH0302,1
485,B1,2,diurno,30,BH0302,1
486,B,2,diurno,30,BH0302,1
487,B,2,noturno,30,BH0302,1
488,A,1,noturno,30,BH1100,1
489,A,2,diurno,30,BH1103,1
490,A,2,noturno,30,BH1103,1
491,A,2,diurno,30,BH1115,1
492,A,2,noturno,30,BH1115,1
493,A,2,diurno,30,BH1120,1
494,A,2,noturno,30,BH1120,1
495,B,2,noturno,30,BH1120,1
496,A,2,diurno,30,BH1122,1
497,A,2,noturno,30,BH1122,1
498,A,2,diurno,30,BH1123,1
499,A,2,noturno,30,BH1123,1
500,A,2,diurno,30,BH1128,1
501,A,2,noturno,30,BH1128,1
502,A,2,diurno,30,BH1133,1
503,A,2,noturno,30,BH1133,1
504,A,2,diurno,30,BH1134,1
505,A,2,noturno,30,BH1134,1
506,A1,2,noturno,30,BH1136,1
507,A,2,diurno,30,BH1136,1
508,A,2,noturno,30,BH1136,1
509,A,2,diurno,30,BH1137,1
510,A,2,noturno,30,BH1137,1
511,A,2,diurno,30,BH1138,1
512,A,2,noturno,30,BH1138,1
513,A,2,diurno,30,BH1154,1
514,A,2,noturno,30,BH1154,1
515,A,2,diurno,30,BH1155,1
516,A,2,noturno,30,BH1155,1
517,A,2,diurno,30,BH1204,1
518,A,2,noturno,30,BH1204,1
519,A,2,diurno,30,BH1206,1
520,A,2,noturno,30,BH1206,1
521,A,2,diurno,30,BH1208,1
522,A,2,noturno,30,BH1208,1
523,A,2,diurno,30,BH1214,1
524,A,2,noturno,30,BH1214,1
525,A,2,diurno,30,BH1216,1
526,A,2,noturno,30,BH1216,1
527,A,2,diurno,30,BH1221,1
528,A,2,noturno,30,BH1221,1
529,A,2,diurno,30,BH1224,1
530,A,2,noturno,30,BH1224,1
531,A,2,diurno,30,BH1300,1
532,A,2,noturno,30,BH1300,1
533,A,2,diurno,30,BH1309,1
534,A,2,noturno,30,BH1309,1
535,A,2,diurno,30,BH1310,1
536,A,2,noturno,30,BH1310,1
537,A,2,diurno,30,BH1330,1
538,A,2,noturno,30,BH1330,1
539,A,2,diurno,30,BH1332,1
540,A,2,noturno,30,BH1332,1
541,A,2,diurno,30,BH1333,1
542,A,2,noturno,30,BH1333,1
543,A,2,diurno,30,BH1341,1
544,A,2,noturno,30,BH1341,1
545,A,2,diurno,30,BH1348,1
546,A,2,noturno,30,BH1348,1
547,A,2,diurno,30,BH1350,1
548,A,2,noturno,30,BH1350,1
549,A,2,diurno,30,BH1355,1
550,A,2,noturno,30,BH1355,1
551,A,2,diurno,30,BH1356,1
552,A,2,noturno,30,BH1356,1
553,A,2,diurno,30,BH1357,1
554,A,2,noturno,30,BH1357,1
555,A,2,diurno,30,BH1359,1
556,A,2,noturno,30,BH1359,1
557,A,2,diurno,30,BH1403,1
558,A,2,noturno,30,BH1403,1
559,A,2,noturno,30,BH1404,1
560,A,2,diurno,30,BH1406,1
561,B,2,diurno,30,BH1406,1
562,A,2,diurno,30,BHQ0302-14,1
563,A,2,noturno,30,BHQ0302-14,1
564,B,2,diurno,30,BHQ0302-14,1
565,B,2,noturno,30,BHQ0302-14,1
566,A,2,diurno,30,BHQ0303-14,1
567,A,2,noturno,30,BHQ0303-14,1
568,B,2,diurno,30,BHQ0303-14,1
569,B,2,noturno,30,BHQ0303-14,1
570,A,2,diurno,30,CS2118,1
571,A,2,noturno,30,CS2118,1
572,A,2,diurno,30,CS3101,1
573,A,2,diurno,30,CS3205,1
574,A,2,noturno,30,CS3205,1
575,A,2,diurno,30,CS3301,1
576,A,2,noturno,30,CS3301,1
577,A,2,diurno,30,CS3303,1
578,A,2,noturno,30,CS3303,1
579,A,2,diurno,30,CS3401,1
580,A,2,diurno,30,CS3410,1
581,A,2,noturno,30,CS3410,1
582,A,2,noturno,30,CS4112,1
583,A,2,diurno,30,CS4113,1
584,A,1,diurno,30,EN1002,1
585,A,1,noturno,30,EN1002,1
586,B,1,diurno,30,EN1002,1
587,C,1,diurno,30,EN1002,1
588,D,1,diurno,30,EN1002,1
589,E,1,diurno,30,EN1002,1
590,A1,1,noturno,30,EN1004,1
591,A2,1,noturno,30,EN1004,1
592,A,1,diurno,30,EN1004,1
593,B,1,diurno,30,EN1004,1
594,B,1,noturno,30,EN1004,1
595,C,1,diurno,30,EN1004,1
596,D,1,diurno,30,EN1004,1
597,A,2,noturno,30,EN1004,1
598,A,1,diurno,30,EN2102,1
599,A,1,noturno,30,EN2102,1
600,A,1,diurno,30,EN2103,1
601,A,1,noturno,30,EN2103,1
602,A,1,diurno,30,EN2109,1
603,A,1,noturno,30,EN2109,1
604,A,1,diurno,30,EN2132,1
605,A,1,noturno,30,EN2132,1
606,A,2,noturno,30,EN2136,1
607,A,1,diurno,30,EN2138,1
608,A,1,noturno,30,EN2138,1
609,A,1,diurno,30,EN2140,1
610,A,1,noturno,30,EN2140,1
611,A,1,noturno,30,EN2210,1
612,A,1,diurno,30,EN2213,1
613,A,1,diurno,30,EN2219,1
614,A,2,diurno,30,EN2220,1
615,A,2,diurno,30,EN2223,1
616,A,1,diurno,30,EN2224,1
617,A,1,noturno,30,EN2225,1
618,A,1,noturno,30,EN2227,1
619,A,2,diurno,30,EN2228,1
620,A,2,noturno,30,EN2228,1
621,A,1,noturno,30,EN2229,1
622,A,2,diurno,30,EN2230,1
623,A,1,noturno,30,EN2231,1
624,A,1,diurno,30,EN2232,1
625,A,2,diurno,30,EN2318,1
626,A,2,noturno,30,EN2318,1
627,A,1,diurno,30,EN2321,1
628,A,1,noturno,30,EN2321,1
629,A,2,diurno,30,EN2322,1
630,A,2,noturno,30,EN2322,1
631,A,1,noturno,30,EN2324,1
632,A,2,diurno,30,EN2324,1
633,A,1,diurno,30,EN2328,1
634,A,1,noturno,30,EN2328,1
635,A,1,diurno,30,EN2331,1
636,A,1,noturno,30,EN2331,1
637,A,1,diurno,30,EN2403,1
638,A1,1,noturno,30,EN2405,1
639,A2,1,noturno,30,EN2405,1
640,A,1,noturno,30,EN2409,1
641,A,1,noturno,30,EN2411,1
642,A,1,diurno,30,EN2420,1
643,A,1,diurno,30,EN2422,1
644,A,1,noturno,30,EN2424,1
645,A,1,noturno,30,EN2425,1
646,A1,1,noturno,30,EN2426,1
647,A,1,noturno,30,EN2426,1
648,A,1,diurno,30,EN2427,1
649,A,2,diurno,30,EN2508,1
650,A,2,diurno,30,EN2511,1
651,A,2,noturno,30,EN2511,1
652,A,2,diurno,30,EN2514,1
653,A,2,noturno,30,EN2514,1
654,A,2,diurno,30,EN2515,1
655,A,2,noturno,30,EN2515,1
656,A,2,noturno,30,EN2520,1
657,A,2,diurno,30,EN2521,1
658,A,2,diurno,30,EN2528,1
659,A,2,noturno,30,EN2528,1
660,A,2,diurno,30,EN2531,1
661,A,2,diurno,30,EN2532,1
662,A,2,diurno,30,EN2536,1
663,A,2,noturno,30,EN2537,1
664,A,1,diurno,30,EN2605,1
665,A,1,noturno,30,EN2605,1
666,B,1,diurno,30,EN2605,1
667,B,1,noturno,30,EN2605,1
668,A,1,diurno,30,EN2608,1
669,A,1,noturno,30,EN2608,1
670,A,1,diurno,30,EN2610,1
671,A,1,noturno,30,EN2610,1
672,B,1,diurno,30,EN2610,1
673,B,1,noturno,30,EN2610,1
674,A,1,noturno,30,EN2617,1
675,A,1,diurno,30,EN2619,1
676,A,1,noturno,30,EN2619,1
677,A,1,diurno,30,EN2620,1
678,A,1,noturno,30,EN2620,1
679,A,1,diurno,30,EN2622,1
680,A,1,noturno,30,EN2622,1
681,A,1,diurno,30,EN2704,1
682,A,1,noturno,30,EN2704,1
683,A,1,diurno,30,EN2705,1
684,A,1,noturno,30,EN2706,1
685,A,1,noturno,30,EN2710,1
686,A,1,diurno,30,EN2711,1
687,A,1,noturno,30,EN2711,1
688,A,1,noturno,30,EN2716,1
689,B,1,noturno,30,EN2716,1
690,A1,1,diurno,30,EN2720,1
691,A1,1,noturno,30,EN2720,1
692,A2,1,diurno,30,EN2720,1
693,A2,1,noturno,30,EN2720,1
694,B,1,noturno,30,EN2720,1
695,A1,1,diurno,30,EN2811,1
696,A1,1,noturno,30,EN2811,1
697,A,1,diurno,30,EN2811,1
698,A,1,noturno,30,EN2811,1
699,A1,1,diurno,30,EN2812,1
700,A1,1,noturno,30,EN2812,1
701,A,1,diurno,30,EN2812,1
702,A,1,noturno,30,EN2812,1
703,A1,1,diurno,30,EN2813,1
704,A1,1,noturno,30,EN2813,1
705,A,1,diurno,30,EN2813,1
706,A,1,noturno,30,EN2813,1
707,A1,1,diurno,30,EN2814,1
708,A1,1,noturno,30,EN2814,1
709,A,1,diurno,30,EN2814,1
710,A,1,noturno,30,EN2814,1
711,A,1,diurno,30,EN2819,1
712,A,1,noturno,30,EN2819,1
713,A,1,diurno,30,EN3108,1
714,A,1,noturno,30,EN3108,1
715,A,1,diurno,30,EN3116,1
716,B,1,diurno,30,EN3116,1
717,A,1,diurno,30,EN3125,1
718,A,1,noturno,30,EN3125,1
719,A,2,diurno,30,EN3202,1
